教育類群聯繫教授信結構模板 v3,,,,,
教育套磁要連得到具體現場：哪一個教育階段、哪一類學生、你實際觀察到什麼。,,,,,
,,,,,
一、先判斷該不該寄,,,,,
適合主動聯繫（勾起來越多越該寄）,是否符合,,,,
研究方向與教授近三年研究有具體交集,,,,,
需要確認的資源只有他答得出來（合作學校／實習場域／研究計畫）,,,,,
想確認今年是否收生或是否指導這類題目,,,,,
已有可讀的研究計畫摘要或作品,,,,,
讀過他的研究，說得出理論與場域,,,,,
方法取向需要先確認是否合得來,,,,,
,,,,,
不適合聯繫（勾到任何一項就先不要寄）,是否符合,,,,
只看過系所頁面沒讀過他的研究,,,,,
只想詢問錄取機率或分數門檻,,,,,
想問的事情官網查得到,,,,,
使用群發模板只換教授名字,,,,,
信裡只有我對教育很有熱忱,,,,,
還沒有可談的現場經驗或研究方向,,,,,
,,,,,
二、信件結構（七段）,,,,,
段落,這一段要做到,我的草稿,,,
1 簡短自我介紹,校系年級姓名，兩行以內,,,,
2 教育現場或專業背景,待過哪個場域、多久、什麼身分,,,,
3 目前關注的問題,一句話講清楚，要有對象與情境,,,,
4 與教授研究的具體連結,讀過哪篇、哪個取徑與我的問題相關,,,,
5 想確認的學術或實務問題,只問一個，而且要是他才答得出來的,,,,
6 相關作品或附件,研究計畫摘要／教案／個案報告／專題,,,,
7 禮貌結尾,感謝且不強求回覆,,,,
,,,,,
三、可附上的作品與能力證據（挑一到兩份最強的）,,,,,
項目,我手上有,要附上,,,
大專生研究計畫,,,,,
研究計畫摘要一頁以內,,,,,
教案設計與實施後反思,,,,,
個案報告或輔導紀錄整理（務必去識別化）,,,,,
教學研究或專題報告,,,,,
現場經驗整理表,,,,,
,,,,,
四、值得問的問題（全信只留一個）,,,,,
問題,是否採用,,,,
系上或老師是否有長期合作的學校或機構，學生能否進入,,,,,
老師是否指導過使用某種方法的碩士生,,,,,
某研究中心計畫是否仍在進行，碩士生有無參與空間,,,,,
我的研究問題在該所訓練取向下是否合適,,,,,
,,,,,
五、寄信前檢核,,,,,
項目,是否確認,,,,
長度控制在螢幕一頁內，細節放附件,,,,,
全信只有一個明確問題，且不是「老師會不會收我」,,,,,
認真讀過教授近三年研究，題目與年份沒寫錯,,,,,
四項對齊都想過：學術流派、政策取向、現場資源、指導方向,,,,,
附件已去識別化，沒有可辨識的學生、學校或個案資訊,,,,,
附件連結實測可開、不需密碼,,,,,
收件人姓名職稱系所沒有沿用上一封信,,,,,
避開九月開學後的教學與行政高峰,,,,,
沒有回覆時最多禮貌追蹤一次,,,,,
,,,,,
六、寄信時機,,,,,
時機,適合做什麼,,,,
7-9 月,詢問明年度招生名額與指導量能,,,,
10-11 月送件期,信要更短，直接附研究計畫與 CV,,,,
大三下或在職期間,適合詢問能否旁聽課程或參與研究團隊,,,,
,,,,,
七、好壞寫法對照,,,,,
寫法,範例,,,,
沒有作用的寫法,我對教育充滿熱忱，希望能在您門下學習,,,,
可用的寫法,我在○○國中代課兩學期，反覆遇到△△的狀況；您在□□那篇處理的正是這個機制,,,,
差別,從具體事件寫起，不是從教育熱忱寫起,,,,
,,,,,
八、教授追蹤,,,,,
教授,學校系所,寄出日期,回覆狀況,下一步,備註
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
完整說明,https://tbd-web.vercel.app/pages/resources/graduate-contact-professor.html,,,,
