生醫套磁信結構模板（生醫與公衛研究所） v2,,,,,
生醫套磁要讓教授看出你能快速進實驗室：具體技術、實際操作次數，以及和他現有資源的接點。,,,,,
,,,,,
六段信件結構,要寫什麼,你的草稿,,,
1. 主旨,「申請貴實驗室碩士班的研究興趣詢問 — 姓名／學校」,,,,
2. 簡短自我介紹,學校、系級、與研究相關背景（一兩句）,,,,
3. 研究與技術背景,專題、實驗室或資料分析經驗，具體技術（分生／細胞／統計／程式）,,,,
4. 讀過教授的研究,提到一篇論文或一個方向，說出你的想法或問題（最關鍵）,,,,
5. 契合點,你想做什麼、為何和這個實驗室合,,,,
6. 明確請求,詢問明年度是否招生、是否方便進一步交流；附上 CV,,,,
,,,,,
依教授類型調整切入點,說明,,,,
資源豐厚、資深教授：強調研究方向契合、推薦人與研究背景、能否快速進入既有研究線、可靠的實驗或分析能力。,,,,,
新進 PI 或正建立團隊：強調 Wet Lab 或資料分析的即戰力、自主學習、建立流程與整理資料的能力、對新題目與不確定性的適應力。,,,,,
,,,,,
可納入的能力證據,是否確認,,,,
分生、細胞培養、組織染色等實驗技能（具體到熟練度）,,,,,
R、Python、SAS、SPSS 或生物統計工具,,,,,
大專生計畫／專題壁報或口頭報告,,,,,
核心儀器操作、文獻整理、資料清理與統計模型,,,,,
自帶研究計畫或明確研究構想,,,,,
,,,,,
寄信前檢核,是否確認,,,,
這封信有針對這位教授客製，不是群發罐頭信？,,,,,
有具體提到教授的某篇論文或研究方向？,,,,,
附件（CV／成果摘要）都附上、稱呼與姓名正確、沒有錯字？,,,,,
時機落在 7–9 月、避開研討會與開學行政高峰？,,,,,

先判斷這封信該不該寄,是否成立,,,,
我讀過這位教授近三年的論文，不是只看研究方向那一段,,,,,
我說得出他現在用的技術與模式生物,,,,,
我實際操作過的技術，和他的方法有交集,,,,,
我有一個具體的研究問題可以談,,,,,
把教授名字換掉，這封信就不成立,,,,,

好壞寫法對照,範例,,,,
沒有作用的寫法,我有豐富的實驗經驗，對您的研究很有興趣,,,,
可用的寫法,我在專題期間獨立完成○○次 qPCR 與△△培養，您實驗室的□□模式正好需要這組技術,,,,
差別,具體技術＋次數＋和他資源的接點,,,,
