農生與環境｜聯繫教授信結構模板 v2,,,,,
只寫我對您的研究很有興趣幾乎沒有作用，教授在意的是你能不能快速進入研究會不會誠實面對數據撐不撐得住長期執行。,,,,,
,,,,,
先判斷 這封信該不該寄,是否成立,,,,
我讀過這位教授近三年的論文（不是只看研究方向那一段）,,,,,
我說得出他現在用的技術與材料,,,,,
我的技術或經驗和他的方法有實際交集,,,,,
我有一個具體的問題或方向可以談不只是想加入,,,,,
我確認過他明年可能收生（或這封信就是要問這件事）,,,,,
這封信的內容換一位教授就不成立,,,,,
最後一項是最有效的自我檢查換掉名字還讀得通就是群發罐頭信,,,,,
,,,,,
寄信時機,適合做什麼,,,,
7-9 月,黃金期詢問明年度招生名額與指導量能同時談研究方向,,,,
10-11 月,送件期信要更短更聚焦直接附上研究計畫與 CV,,,,
3-6 月（大三下）,太早問名額但適合表達興趣詢問能否旁聽 meeting 或短期參與,,,,
教授要先知道明年有沒有經費與生物材料的量能才能決定收幾個學生,,,,,
,,,,,
七段信件結構,要寫什麼,我的內容,,,
1 簡短自我介紹,學校系級一句話定位,,,,
2 目前研究與專題背景,在哪個實驗室做什麼題目到什麼程度,,,,
3 具體技術與時數,能獨立操作的技術田調時數統計工具,,,,
4 代表成果,數據圖表報告海報或競賽,,,,
5 與教授近期研究的連結,讀了哪篇看到什麼接點我能加入哪一塊,,,,
6 詢問明年度招生與方向,名額指導量能是否有適合的子題,,,,
7 附件說明,CV 成果摘要研究計畫（依情況）,,,,
,,,,,
第 3 段怎麼寫得具體,範例,,,,
沒有作用的寫法,我有豐富的實驗經驗與田野調查經驗,,,,
可用的寫法,能獨立操作植物組織培養（繼代 40 次以上）與 qPCR（設計並驗證 6 組引子）另參與 12 次樣區調查現地累計約 100 小時,,,,
差別在具體項目數量與產出三個東西,,,,,
,,,,,
寄信前檢核,是否確認,,,,
信裡點出了至少兩項我能獨立操作的具體技術含量或時數,,,,,
我讀過並在信中引用了他近三年的論文不是十年前的代表作,,,,,
我提出的方向能用他實驗室現有的技術與材料做出來,,,,,
我沒有承諾自己做不到的技術,,,,,
主旨具體含學校系級與來意不是研究所諮詢,,,,,
信長度控制在螢幕一頁內細節放附件,,,,,
附件檔名有我的名字與日期,,,,,
我確認過稱謂姓名與系所沒有寫錯,,,,,
把教授名字換掉之後這封信就不成立,,,,,
